0,0,0,0,0,0,0,0,0.006666667,0.006666667,0.006666667,0.026666667,0.04,0.053333333,0.1,0.133333333,0.18,0.213333333,0.253333333,0.306666667,0.346666667,0.46,0.506666667,0.553333333,0.6,0.66,0.706666667,0.733333333,0.773333333,0.82,0.866666667,0.886666667,0.893333333,0.9,0.906666667,0.92,0.92,0.933333333,0.94,0.94,0.94,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.966666667,0.966666667,0.966666667,0.966666667,0.966666667,0.966666667,0.966666667,0.966666667,0.966666667,0.966666667,0.966666667,0.966666667,0.966666667,0.966666667,0.966666667,0.966666667
0,0,0,0,0,0,0,0,0.006666667,0.006666667,0.006666667,0.026666667,0.033333333,0.053333333,0.086666667,0.126666667,0.173333333,0.2,0.246666667,0.3,0.34,0.42,0.506666667,0.533333333,0.6,0.646666667,0.7,0.72,0.766666667,0.806666667,0.826666667,0.88,0.893333333,0.9,0.906666667,0.913333333,0.913333333,0.92,0.926666667,0.933333333,0.94,0.94,0.94,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.966666667,0.966666667,0.966666667,0.966666667,0.966666667
0,0,0,0,0,0,0,0,0.006666667,0.006666667,0.006666667,0.026666667,0.033333333,0.046666667,0.086666667,0.113333333,0.153333333,0.193333333,0.233333333,0.28,0.326666667,0.4,0.486666667,0.506666667,0.58,0.613333333,0.68,0.713333333,0.74,0.793333333,0.82,0.88,0.886666667,0.9,0.9,0.913333333,0.913333333,0.913333333,0.92,0.926666667,0.933333333,0.933333333,0.933333333,0.933333333,0.933333333,0.94,0.94,0.94,0.94,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333
0,0,0,0,0,0,0,0,0.006666667,0.006666667,0.006666667,0.026666667,0.033333333,0.046666667,0.08,0.106666667,0.14,0.193333333,0.22,0.266666667,0.326666667,0.373333333,0.48,0.5,0.553333333,0.6,0.673333333,0.706666667,0.72,0.766666667,0.806666667,0.866666667,0.88,0.893333333,0.9,0.906666667,0.913333333,0.913333333,0.913333333,0.926666667,0.926666667,0.933333333,0.933333333,0.933333333,0.933333333,0.933333333,0.933333333,0.94,0.94,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333
0,0,0,0,0,0,0,0,0,0.006666667,0.006666667,0.02,0.033333333,0.04,0.073333333,0.1,0.133333333,0.18,0.213333333,0.253333333,0.313333333,0.353333333,0.46,0.493333333,0.546666667,0.6,0.66,0.686666667,0.72,0.76,0.786666667,0.826666667,0.88,0.893333333,0.9,0.906666667,0.913333333,0.913333333,0.913333333,0.92,0.926666667,0.926666667,0.933333333,0.933333333,0.933333333,0.933333333,0.933333333,0.933333333,0.94,0.94,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333
0,0,0,0,0,0,0,0,0,0.006666667,0.006666667,0.013333333,0.026666667,0.04,0.06,0.1,0.12,0.173333333,0.206666667,0.233333333,0.293333333,0.34,0.44,0.486666667,0.526666667,0.593333333,0.64,0.686666667,0.706666667,0.74,0.78,0.8,0.866666667,0.88,0.9,0.906666667,0.913333333,0.913333333,0.913333333,0.913333333,0.926666667,0.926666667,0.926666667,0.926666667,0.926666667,0.933333333,0.933333333,0.933333333,0.933333333,0.933333333,0.94,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333
0,0,0,0,0,0,0,0,0,0.006666667,0.006666667,0.006666667,0.026666667,0.033333333,0.053333333,0.086666667,0.12,0.166666667,0.193333333,0.233333333,0.286666667,0.333333333,0.4,0.473333333,0.5,0.566666667,0.62,0.68,0.7,0.726666667,0.766666667,0.78,0.84,0.866666667,0.886666667,0.886666667,0.913333333,0.913333333,0.913333333,0.913333333,0.92,0.926666667,0.926666667,0.926666667,0.926666667,0.926666667,0.926666667,0.926666667,0.926666667,0.926666667,0.933333333,0.94,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333
0,0,0,0,0,0,0,0,0,0.006666667,0.006666667,0.006666667,0.013333333,0.033333333,0.046666667,0.086666667,0.106666667,0.146666667,0.193333333,0.22,0.273333333,0.32,0.386666667,0.473333333,0.5,0.546666667,0.606666667,0.673333333,0.693333333,0.72,0.766666667,0.78,0.806666667,0.86,0.873333333,0.886666667,0.9,0.9,0.9,0.913333333,0.913333333,0.92,0.926666667,0.926666667,0.926666667,0.926666667,0.926666667,0.926666667,0.926666667,0.926666667,0.926666667,0.926666667,0.933333333,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.946666667,0.946666667,0.946666667,0.946666667,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333
0,0,0,0,0,0,0,0,0,0.006666667,0.006666667,0.006666667,0.013333333,0.033333333,0.046666667,0.086666667,0.106666667,0.14,0.186666667,0.22,0.246666667,0.3,0.386666667,0.453333333,0.493333333,0.533333333,0.586666667,0.66,0.693333333,0.706666667,0.753333333,0.773333333,0.786666667,0.833333333,0.866666667,0.886666667,0.9,0.9,0.9,0.9,0.906666667,0.913333333,0.92,0.926666667,0.926666667,0.926666667,0.926666667,0.926666667,0.926666667,0.926666667,0.926666667,0.926666667,0.926666667,0.933333333,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667
0,0,0,0,0,0,0,0,0,0.006666667,0.006666667,0.006666667,0.013333333,0.033333333,0.04,0.086666667,0.106666667,0.133333333,0.18,0.213333333,0.24,0.286666667,0.346666667,0.44,0.48,0.526666667,0.566666667,0.646666667,0.693333333,0.7,0.726666667,0.773333333,0.786666667,0.833333333,0.846666667,0.88,0.893333333,0.9,0.9,0.9,0.9,0.9,0.913333333,0.92,0.92,0.92,0.926666667,0.926666667,0.926666667,0.926666667,0.926666667,0.926666667,0.926666667,0.926666667,0.926666667,0.933333333,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667
0,0,0,0,0,0,0,0,0,0.006666667,0.006666667,0.006666667,0.013333333,0.02,0.04,0.073333333,0.1,0.133333333,0.173333333,0.206666667,0.233333333,0.286666667,0.326666667,0.426666667,0.473333333,0.52,0.56,0.64,0.66,0.7,0.713333333,0.766666667,0.786666667,0.826666667,0.84,0.86,0.893333333,0.9,0.9,0.9,0.9,0.9,0.906666667,0.913333333,0.92,0.92,0.92,0.92,0.92,0.92,0.926666667,0.926666667,0.926666667,0.926666667,0.926666667,0.926666667,0.933333333,0.933333333,0.933333333,0.933333333,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667
0,0,0,0,0,0,0,0,0,0.006666667,0.006666667,0.006666667,0.013333333,0.02,0.04,0.073333333,0.093333333,0.12,0.16,0.2,0.226666667,0.273333333,0.313333333,0.4,0.466666667,0.493333333,0.546666667,0.606666667,0.66,0.686666667,0.713333333,0.74,0.78,0.806666667,0.84,0.853333333,0.873333333,0.9,0.9,0.9,0.9,0.9,0.906666667,0.906666667,0.913333333,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.926666667,0.926666667,0.926666667,0.926666667,0.926666667,0.926666667,0.933333333,0.933333333,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667
0,0,0,0,0,0,0,0,0,0.006666667,0.006666667,0.006666667,0.013333333,0.02,0.026666667,0.073333333,0.093333333,0.113333333,0.146666667,0.2,0.22,0.266666667,0.3,0.366666667,0.46,0.48,0.54,0.573333333,0.653333333,0.68,0.706666667,0.733333333,0.773333333,0.793333333,0.833333333,0.84,0.866666667,0.886666667,0.9,0.9,0.9,0.9,0.9,0.906666667,0.913333333,0.913333333,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.926666667,0.926666667,0.926666667,0.926666667,0.926666667,0.926666667,0.926666667,0.926666667,0.926666667,0.933333333,0.933333333,0.933333333,0.933333333,0.933333333,0.933333333,0.933333333,0.933333333,0.933333333,0.933333333,0.933333333,0.933333333,0.933333333,0.933333333,0.933333333,0.933333333,0.933333333,0.933333333,0.933333333,0.933333333,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94
0,0,0,0,0,0,0,0,0,0.006666667,0.006666667,0.006666667,0.013333333,0.013333333,0.02,0.06,0.086666667,0.1,0.14,0.186666667,0.22,0.26,0.293333333,0.36,0.433333333,0.473333333,0.513333333,0.573333333,0.64,0.666666667,0.693333333,0.726666667,0.753333333,0.773333333,0.826666667,0.84,0.853333333,0.88,0.886666667,0.893333333,0.9,0.9,0.9,0.906666667,0.906666667,0.913333333,0.913333333,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.926666667,0.926666667,0.926666667,0.926666667,0.926666667,0.926666667,0.926666667,0.926666667,0.926666667,0.926666667,0.926666667,0.933333333,0.933333333,0.933333333,0.933333333,0.933333333,0.933333333,0.933333333,0.933333333,0.933333333,0.933333333,0.933333333,0.933333333,0.933333333,0.933333333,0.933333333,0.933333333,0.933333333,0.933333333,0.933333333,0.933333333,0.933333333,0.933333333,0.933333333,0.933333333,0.933333333,0.933333333,0.933333333,0.933333333,0.933333333,0.933333333
0,0,0,0,0,0,0,0,0,0.006666667,0.006666667,0.006666667,0.013333333,0.013333333,0.02,0.046666667,0.08,0.1,0.14,0.18,0.213333333,0.253333333,0.28,0.346666667,0.413333333,0.466666667,0.513333333,0.56,0.62,0.653333333,0.693333333,0.713333333,0.74,0.773333333,0.82,0.84,0.846666667,0.873333333,0.886666667,0.886666667,0.893333333,0.9,0.9,0.9,0.906666667,0.913333333,0.913333333,0.913333333,0.913333333,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.926666667,0.926666667,0.926666667,0.926666667,0.926666667,0.926666667,0.926666667,0.926666667,0.926666667,0.926666667,0.926666667,0.926666667,0.926666667,0.926666667,0.926666667,0.926666667,0.926666667,0.926666667,0.933333333,0.933333333,0.933333333,0.933333333,0.933333333,0.933333333,0.933333333,0.933333333,0.933333333,0.933333333,0.933333333,0.933333333,0.933333333,0.933333333,0.933333333,0.933333333,0.933333333,0.933333333,0.933333333,0.933333333,0.933333333,0.933333333
0,0,0,0,0,0,0,0,0,0,0.006666667,0.006666667,0.013333333,0.013333333,0.02,0.04,0.08,0.1,0.126666667,0.16,0.193333333,0.253333333,0.28,0.333333333,0.393333333,0.46,0.493333333,0.546666667,0.606666667,0.646666667,0.686666667,0.7,0.733333333,0.76,0.786666667,0.84,0.846666667,0.866666667,0.88,0.886666667,0.886666667,0.893333333,0.893333333,0.893333333,0.906666667,0.906666667,0.913333333,0.913333333,0.913333333,0.913333333,0.913333333,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.926666667,0.926666667,0.926666667,0.926666667,0.926666667,0.926666667,0.926666667,0.926666667,0.926666667,0.926666667,0.926666667,0.926666667,0.926666667,0.926666667,0.926666667,0.926666667,0.926666667,0.926666667,0.926666667,0.926666667,0.926666667,0.926666667,0.926666667,0.926666667,0.926666667,0.926666667,0.926666667,0.926666667,0.926666667,0.926666667,0.926666667,0.926666667,0.926666667,0.926666667,0.926666667,0.926666667,0.926666667,0.926666667
0,0,0,0,0,0,0,0,0,0,0.006666667,0.006666667,0.013333333,0.013333333,0.02,0.033333333,0.073333333,0.1,0.126666667,0.16,0.186666667,0.233333333,0.28,0.32,0.386666667,0.44,0.466666667,0.54,0.58,0.626666667,0.653333333,0.686666667,0.72,0.753333333,0.773333333,0.82,0.833333333,0.846666667,0.873333333,0.88,0.88,0.88,0.88,0.886666667,0.893333333,0.893333333,0.893333333,0.9,0.9,0.906666667,0.906666667,0.906666667,0.906666667,0.906666667,0.906666667,0.913333333,0.913333333,0.913333333,0.913333333,0.913333333,0.913333333,0.913333333,0.913333333,0.913333333,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92
